carrera,escuela,enlace,sede,enlace1,vinculo,telefono
Diseño,IP DE CHILE,"https://www.google.cl/maps/place/-33.45215,-70.66767","Av. República 285, Santiago, Región Metropolitana",http://www.ipchile.cl/carreras/diseno,Visita aquí,(+56)227224800
Diseño,UNIVERSIDAD ADOLFO IBAÑEZ,"https://www.google.cl/maps/place/-33.48942,-70.51666","Diagonal Las Torres 2640, Peñalolén, Región Metropolitana",http://www.uai.cl/carreras/diseno,Visita aquí,(+56)223311000
Diseño,UNIVERSIDAD CATÓLICA,"https://www.google.cl/maps/place/-33.41962,-70.61858","El Comendador 1916, Providencia, Región Metropolitana",http://diseno.uc.cl/,Visita aquí,(+56)223545534
Diseño,UNIVERSIDAD DE TALCA,"https://www.google.cl/maps/place/-35.42555, -71.6451","2 Nte. 685, Talca, VII Región",http://admision.utalca.cl/carreras/diseno.html,Visita aquí, 800 710 071
Diseño,UNIVERSIDAD DEL DESARROLLO,"https://www.google.cl/maps/place/-33.39155, -70.50164","La Plaza Nte 700, Peñalolén, Región Metropolitana",http://diseno.udd.cl/,Visita aquí,(+56)223279110
Diseño,UNIVERSIDAD DEL DESARROLLO,"https://www.google.cl/maps/place/-36.82152, -73.03703","Ainavillo 456, Concepción, Región del Bío Bío",http://diseno.udd.cl/carrera/diseno/equipo/concepcion/,Visita aquí,(+56)4122618610
Diseño,UNIVERSIDAD DIEGO PORTALES,"https://www.google.cl/maps/place/-33.45089, -70.66756","Av. República 180, Santiago, Región Metropolitana",http://diseno.udp.cl/,Visita aquí,(+56)226762000
Diseño,UNIVERSIDAD FINIS TERRAE,"https://www.google.cl/maps/place/-33.42572, -70.61175","Av. Pedro de Valdivia 1224, Providencia, Región Metropolitana",http://fad.uft.cl/escuela-de-diseno,Visita aquí,(+56)224207390
Diseño (NN),UACH,"https://www.google.cl/maps/place/-39.81546, -73.24737","Independencia 641, Valdivia, Región de los Ríos",https://www.uach.cl/,Visita aquí,(+56)632221500
"Diseño Crossmedia en Gráfica, Web y Video Digital",UNIVERSIDAD GABRIELA MISTRAL,"https://www.google.cl/maps/place/-33.4321, -70.60613","Av. Ricardo Lyon 1177, Providencia, Región Metropolitana",http://www.ugm.cl/dcm/carrera/perfil/,Visita aquí,(+56)224144564
Diseño de Ambiente,IP DUOC UC,"https://www.google.cl/maps/place/-33.44891, -70.67008","España 8, Santiago, Región Metropolitana",http://www.duoc.cl/carrera/diseno-de-ambientes,Visita aquí,(+56)229993862
Diseño de Ambiente,IP DUOC UC,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-de-ambientes,Visita aquí,(+56)229993862
Diseño de Imagen Especialidad Moda,"UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION","https://www.google.cl/maps/place/-33.44427, -70.62298","Av. Salvador 1200, Providencia, Región Metropolitana",http://www.uniacc.cl/diseno-grafico-diurno/,Visita aquí,(+56)226406151
Diseño de Interiores,UNIVERSIDAD DEL PACIFICO,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://web.upacifico.cl/noticias/categoria/carreras/diseno-de-interiores/,Visita aquí,(+56)228625315
Diseño de Juegos Digitales,UNIVERSIDAD ANDRES BELLO,"https://www.google.cl/maps/place/-33.43161, -70.63713","Fernández Concha 700, Las Condes, Región Metropolitana",https://campuscreativo.cl/carreras/diseno-de-juegos-digitales/,Visita aquí,(+56)226618681
Diseño de Moda,IP INACAP,"https://www.google.cl/maps/place/-29.906, -71.252","Francisco de Aguirre 389, La Serena, Región de Coquimbo",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,Visita aquí,800 20 25 20
Diseño de Moda,IP INACAP,"https://www.google.cl/maps/place/-33.40829, -70.55348","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,Visita aquí,800 20 25 20
Diseño de Moda,IP INACAP,"https://www.google.cl/maps/place/-38.72541, -72.63015","Luis Durand 2150, Temuco, IX Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,Visita aquí,800 20 25 20
Diseño de Vestuario,IP DUOC UC,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-de-vestuario,Visita aquí,(+56)229993862
Diseño de Vestuario Profesional Mención Alta Costura,IP AIEP,"https://www.google.cl/maps/place/-33.43321, -70.62455","Triana 820, Providencia, Región Metropolitana",http://admision.aiep.cl/carreras-tecnicas/tecnico-en-diseno-de-vestuario/,Visita aquí,600 450 1500
Diseño de Vestuario y Textil,UNIVERSIDAD ANDRES BELLO,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://www.unab.cl/admision/carreras/diseno-vestuario-textil/,Visita aquí,800 228 622
"Diseño de Vesturaio, Moldaje y Confección",CFT DE ENSEÑANZA DE ALTA COSTURA PAULINA DIARD,"https://www.google.cl/maps/place/-33.43696, -70.65849","Santo Domingo 1083, Santiago, Región Metropolitana",http://www.paulinadiard.cl/,Visita aquí,(+56)226980449
Diseño en Comunicación Visual,UNIVERSIDAD TECNOLOGICA METROPOLITANA,"https://www.google.cl/maps/place/-33.44852, -70.65789","Dieciocho 161, Santiago, Región Metropolitana",http://repositorio.utem.cl/handle/30081993/113,Visita aquí,(+56)227877500
Diseño Gráfico,IP AIEP,"https://www.google.cl/maps/place/-33.04508, -71.6199","Yungay 1582, San Felipe, Región de Valparaíso",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico,IP AIEP,"https://www.google.cl/maps/place/-33.44855, -70.66711","Av. Ejército Libertador 49, Santiago, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico,IP AIEP,"https://www.google.cl/maps/place/-33.43321, -70.62455","Triana 820, Providencia, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico,IP AIEP,"https://www.google.cl/maps/place/-34.16992, -70.73573","Cuevas 70, Rancagua, VI Región",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico,IP AIEP,"https://www.google.cl/maps/place/-36.82841, -73.05495","Barros Arana 302, Concepción, Región del Bío Bío",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico,IP DUOC UC,"https://www.google.cl/maps/place/-33.03382, -71.53262","Álvarez 2330, Viña del Mar, Región de Valparaíso",http://www.duoc.cl/carrera/diseno-grafico,Visita aquí,(+56)229993862
Diseño Gráfico,IP DUOC UC,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-grafico,Visita aquí,(+56)229993862
Diseño Gráfico,IP DUOC UC,"https://www.google.cl/maps/place/-33.51604, -70.59814","Av. Vicuña Mackenna Ote. 7110, La Florida, Región Metropolitana",http://www.duoc.cl/carrera/diseno-grafico,Visita aquí,(+56)229993862
Diseño Gráfico,IP DUOC UC,"https://www.google.cl/maps/place/-33.51484, -70.718","Av. Américo Vespucio 1501, Los Cerrillos, Cerrillos, Región Metropolitana",http://www.duoc.cl/carrera/diseno-grafico,Visita aquí,(+56)229993862
Diseño Gráfico,IP DUOC UC,"https://www.google.cl/maps/place/-36.79716, -73.0627","Paicaví 3280, Concepción, Región del Bío Bío",http://www.duoc.cl/carrera/diseno-grafico,Visita aquí,(+56)229993862
Diseño Gráfico,IP SANTO TOMAS,"https://www.google.cl/maps/place/-29.90866, -71.25722","Ruta 5 Norte 1068, La Serena, Región de Coquimbo",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Visita aquí,600 444 4444
Diseño Gráfico,IP SANTO TOMAS,"https://www.google.cl/maps/place/-33.44127, -70.63383","Vicuña Mackenna 4835, San Joaquín, Región Metropolitana",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Visita aquí,600 444 4444
Diseño Gráfico,IP SANTO TOMAS,"https://www.google.cl/maps/place/-35.42901, -71.67317","Carlos Schorr 255, Talca, VII Región",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Visita aquí,600 444 4444
Diseño Gráfico,IP SANTO TOMAS,"https://www.google.cl/maps/place/-36.8265, -73.06162","Arturo Prat 879, Concepción, Región del Bío Bío",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Visita aquí,600 444 4444
Diseño Gráfico,IP SANTO TOMAS,"https://www.google.cl/maps/place/-39.81749, -73.2335","Av. Ramón Picarte 1160, Valdivia, Región de los Ríos",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Visita aquí,600 444 4444
Diseño Gráfico,IP SANTO TOMAS,"https://www.google.cl/maps/place/-41.47152, -72.9228","Buena Vecindad, Puerto Montt, X Región",http://ipcft.santotomas.cl/carreras/diseno-grafico/,Visita aquí,600 444 4444
Diseño Gráfico,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,"https://www.google.cl/maps/place/-33.04454, -71.60626","Brasil 2950, Valparaíso, Región de Valparaíso",http://www.pucv.cl/pucv/pregrado/diseno-grafico/2015-06-08/161054.html,Visita aquí,(+56)322274411
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,"https://www.google.cl/maps/place/-33.01438, -71.54346","Quillota 980, Viña del Mar, Región de Valparaíso",http://www.unab.cl/admision/carreras/diseno-grafico/,Visita aquí,800 220 333
Diseño Gráfico,UNIVERSIDAD ANDRES BELLO,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://www.unab.cl/admision/carreras/diseno-grafico/,Visita aquí,800 220 333
Diseño Gráfico,UNIVERSIDAD CATOLICA DE TEMUCO,"https://www.google.cl/maps/place/-38.7358, -72.60745","Av. Alemania 422, Temuco, IX Región",https://admision.uct.cl/dis-grafico/,Visita aquí,(+56)452203822
Diseño Gráfico,UNIVERSIDAD DE CHILE,"https://www.google.cl/maps/place/-33.44228, -70.63822","Portugal 84, Santiago, Región Metropolitana",http://www.fau.uchile.cl/diseno,Visita aquí,(+56)229783078
Diseño Gráfico,UNIVERSIDAD DE LAS AMERICAS,"https://www.google.cl/maps/place/-33.43688, -70.61601","Av. Manuel Montt 948, Providencia, Región Metropolitana",http://admision.udla.cl/carrera/diseno-grafico,Visita aquí,(+56)222531888
Diseño Gráfico,UNIVERSIDAD DEL BIO-BIO,"https://www.google.cl/maps/place/-36.82278, -73.0115","Av. Casilla 5-C - Collao 1202, Concepción, Región del Bío Bío",http://ubiobio.cl/admision/Arquitectura_Construccion_Diseno/3/Diseno_Grafico/,Visita aquí,(+56)23111200
Diseño Gráfico,UNIVERSIDAD DEL PACIFICO,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://web.upacifico.cl/noticias/categoria/carreras/diseno-grafico/,Visita aquí,(+56)228625315
Diseño Gráfico Computacional,CFT ICEL,"https://www.google.cl/maps/place/-33.48774, -70.71645","Av Libertador Bernardo O'Higgins 2520, Santiago, Región Metropolitana",http://www.icel.cl/diseno-grafico-computacional/,Visita aquí,(+56)224399999
Diseño Gráfico Computacional,CFT ICEL,"https://www.google.cl/maps/place/-33.47895, -70.74316","Av. Los Pajaritos 4650, Maipú, Región Metropolitana",http://www.icel.cl/diseno-grafico-computacional/,Visita aquí,(+56)224399999
Diseño Gráfico Profesional,IP AIEP,"https://www.google.cl/maps/place/-33.44855, -70.66711","Av. Ejército Libertador 49, Santiago, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico Profesional,IP AIEP,"https://www.google.cl/maps/place/-33.43321, -70.62455","Triana 820, Providencia, Región Metropolitana",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico Profesional,IP AIEP,"https://www.google.cl/maps/place/-34.16992, -70.73573","Cuevas 70, Rancagua, VI Región",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico Profesional,IP AIEP,"https://www.google.cl/maps/place/-36.82841, -73.05495","Barros Arana 302, Concepción, Región del Bío Bío",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico Profesional,IP AIEP,"https://www.google.cl/maps/place/-41.47012, -72.93539","Ejército 200, Puerto Montt, X Región",http://www.aiep.cl/carrera/diseno-grafico/43/,Visita aquí,600 585 5050
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-20.27215, -70.12624","Av. La Tirana 4310, Iquique, Región de Tarapacá",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)57517966
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-29.906, -71.252","Francisco de Aguirre 389, La Serena, Región de Coquimbo",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)51553500
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-33.40824, -70.55337","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)224722500
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-33.45277, -70.59172","Brown Nte 290, Ñuñoa, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)24766100
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-33.58572, -70.58147","Av. Concha Y Toro 2730, Puente Alto, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,800 20 25 20
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-34.984845,-71.2414012","Merced 333, Curicó, VII Región",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)75543004
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-38.72541, -72.63015","Luis Durand 2150, Temuco, IX Región",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)45916700
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-40.58145, -73.11161","Alcalde René Soriano Bórquez 2382, Osorno, X Región",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)642557100
Diseño Gráfico Profesional,IP INACAP,"https://www.google.cl/maps/place/-53.15279, -70.9117","Pedro Sarmiento de Gamboa 4, Punta Arenas, Región de Magallanes y de la Antártica Chilena",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)61713100
Diseño Gráfico Profesional ,IP INACAP,"https://www.google.cl/maps/place/-18.47005, -70.30431","Santa María 2190, Arica, Región de Arica y Parinacota",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,Visita aquí,(+56)58583900
Diseño Gráfico Publicitario,IP LOS LEONES,"https://www.google.cl/maps/place/-33.44849, -70.64938","Arturo Prat 269, Santiago, Región Metropolitana",http://www.ipleones.cl/carreras/diseno-grafico-publicitario,Visita aquí,(+56)226521200
Diseño Industrial,IP DUOC UC,"https://www.google.cl/maps/place/-33.03382, -71.53262","Álvarez 2336, Viña del Mar, Región de Valparaíso",http://www.duoc.cl/carrera/diseno-industrial,Visita aquí,(+56)229993862
Diseño Industrial,IP DUOC UC,"https://www.google.cl/maps/place/-33.40001, -70.50533","Camino El Alba 12881, Las Condes, Región Metropolitana",http://www.duoc.cl/carrera/diseno-industrial,Visita aquí,(+56)229993862
Diseño Industrial,IP DUOC UC,"https://www.google.cl/maps/place/-33.51484, -70.718","Av. Américo Vespucio 1501, Los Cerrillos, Cerrillos, Región Metropolitana",http://www.duoc.cl/carrera/diseno-industrial,Visita aquí,(+56)229993862
Diseño Industrial,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,"https://www.google.cl/maps/place/-33.04454, -71.60626","Brasil 2950, Valparaíso, Región de Valparaíso",http://www.pucv.cl/pucv/pregrado/diseno-industrial/2015-06-08/162247.html,Visita aquí,(+56)322273000
Diseño Industrial,UNIVERSIDAD DE CHILE,"https://www.google.cl/maps/place/-33.44228, -70.63822","Portugal 84, Santiago, Región Metropolitana",http://www.uchile.cl/carreras/4929/diseno,Visita aquí,(+56)229783011
Diseño Industrial,UNIVERSIDAD TECNOLOGICA METROPOLITANA,"https://www.google.cl/maps/place/-33.44852, -70.65789","Dieciocho 161, Santiago, Región Metropolitana",https://fhtcs.utem.cl/carreras-ingreso-psu/diseno-industrial/,Visita aquí,(+56)27877500
Diseño Mención Comunicación/Equipamiento,UNIVERSIDAD DE LA SERENA,"https://www.google.cl/maps/place/-29.90916, -71.24686","Benavente 980, La Serena, Región de Coquimbo",http://www.userena.cl/boton-carreras/category/facultad-de-humanidades-2.html,Visita aquí,(+56)512204000
Diseño Mención Industrial/Gráfico/Ambienstes,UNIVERSIDAD MAYOR,"https://www.google.cl/maps/place/-33.44664, -70.63576","Portugal 351, Santiago, Región Metropolitana",https://www.umayor.cl/um/carreras/diseno-santiago/10000,Visita aquí,600 328 1000
Diseño Multimedia,UNIVERSIDAD DE TARAPACA,"https://www.google.cl/maps/place/-18.47097, -70.31141","Gral Velásquez 1775, Arica, Región de Arica y Parinacota",http://admision.uta.cl/diseno-multimedia/admision/2016-03-01/172441.html,Visita aquí,(+56)582205100
Diseño Teatral,CFT DEL MEDIO AMBIENTE,"https://www.google.cl/maps/place/-33.43908, -70.65472","Compañía de Jesús 1264, Santiago, Región Metropolitana",http://idma.cl/carreras/,Visita aquí,(+56)226873625
Diseño Vestuario y Textiles,UNIVERSIDAD DEL PACIFICO,"https://www.google.cl/maps/place/-33.37808, -70.52764","Av. Las Condes 11121, Las Condes, Región Metropolitana",http://www.upacifico.cl/carrera/diseno-de-vestuario-y-textiles#!/carrera/diseno-de-vestuario-y-textiles,Visita aquí,(+56)[phone]
Diseño Web & Mobile,CFT INACAP,"https://www.google.cl/maps/place/-33.40829, -70.55348","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/carrera-diseno-y-programacion-multimedia,Visita aquí,(+56)224722500
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-18.47005, -70.30431","Santa María 2190, Arica, Región de Arica y Parinacota",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)582578800
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-20.27215, -70.12624","Av. La Tirana 4310, Iquique, Región de Tarapacá",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)572544900
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-29.906, -71.252","Francisco de Aguirre 389, La Serena, Región de Coquimbo",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)512553500
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-33.40829, -70.55348","Apoquindo Ote. 7282, Las Condes, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)224722500
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-33.45277, -70.59172","Brown Nte 290, Ñuñoa, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)224766100
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-33.58572, -70.58147","Av. Concha Y Toro 2730, Puente Alto, Región Metropolitana",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)228162300
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-34.984845,-71.2414012","Merced 333, Curicó, VII Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)752547400
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-38.72541, -72.63015","Luis Durand 2150, Temuco, IX Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)452916700
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-40.58145, -73.11161","Alcalde René Soriano Bórquez 2382, Osorno, X Región",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)642557100
Diseño y Producción Gráfica,CFT INACAP,"https://www.google.cl/maps/place/-53.15279, -70.9117","Pedro Sarmiento de Gamboa 4, Punta Arenas, Región de Magallanes y de la Antártica Chilena",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,Visita aquí,(+56)612713100
Técnico en Diseño Publicitario Multimedial,IP SANTO TOMAS,"https://www.google.cl/maps/place/-27.35128, -70.35358","Río Copiapó Sur 2351, Copiapó, III Región",http://ipcft.santotomas.cl/carreras/tecnico-diseno-digital-publicitario/,Visita aquí,600 444 4444
